Paper Title,Scopus ID,DOI,URL,Lead Author,Affiliation,Author count,Area of Study,Publication,Cover Date,Number of citations,first_location,second_location,third_location,fourth_location
A virtual knowledge world for natural resource management,SCOPUS_ID:80053038991,10.1007/978-3-540-69168-6_26,https://api.elsevier.com/content/abstract/scopus_id/80053038991,Pettit C.,State Government of Victoria,2.0,"Civil and Structural Engineering & Geography, Planning and Development & Earth-Surface Processes & Computers in Earth Sciences",Lecture Notes in Geoinformation and Cartography,2008-01-01,6.0,the Bet Bet,North Central Victoria,,
Quantifying rainfall and flooding impacts on groundwater levels in irrigation areas: GIS approach,SCOPUS_ID:34547135485,10.1061/(ASCE)0733-9437(2007)133:4(359),https://api.elsevier.com/content/abstract/scopus_id/34547135485,Khan S.,"Charles Sturt University, Wagga Wagga",3.0,Civil and Structural Engineering & Water Science and Technology & Agricultural and Biological Sciences (miscellaneous),Journal of Irrigation and Drainage Engineering,2007-07-01,7.0,,,,
Land desertification - An emerging threat to environment and food security of Pakistan,SCOPUS_ID:34250695492,10.3923/jas.2007.1199.1205,https://api.elsevier.com/content/abstract/scopus_id/34250695492,Irshad M.,Tottori University,6.0,Multidisciplinary,Journal of Applied Sciences,2007-04-15,22.0,Pakistan,,,
"Soil contamination and land subsidence raise concern in the Venice watershed, Italy",SCOPUS_ID:36148999024,10.2495/RAV060671,https://api.elsevier.com/content/abstract/scopus_id/36148999024,Carbognin L.,"Istituto Di Scienze Marine, Venice",6.0,Environmental Science (all),WIT Transactions on Ecology and the Environment,2006-01-01,10.0,the Adriatic Sea,Venice,the Venice Lagoon,Brenta
Potential implications of sea-level rise for France,SCOPUS_ID:3242759968,10.2112/1551-5036(2004)020[0424:PIOSRF]2.0.CO;2,https://api.elsevier.com/content/abstract/scopus_id/3242759968,Paskoff R.,Université Lumière Lyon 2,1.0,Ecology & Water Science and Technology & Earth-Surface Processes,Journal of Coastal Research,2004-03-01,35.0,France,Mediterranean,the Rhône River,Atlantic
Floodwater infiltration through root channels on a sodic clay floodplain and the influence on a local tree species Eucalyptus largiflorens,SCOPUS_ID:0041346381,10.1023/A:1024531325281,https://api.elsevier.com/content/abstract/scopus_id/0041346381,Bramley H.,Flinders University,3.0,Soil Science & Plant Science,Plant and Soil,2003-06-01,36.0,the River Murray,,,
Regional issues raised by sea-level rise and their policy implications,SCOPUS_ID:0033579666,10.3354/cr011005,https://api.elsevier.com/content/abstract/scopus_id/0033579666,Nicholls R.J.,Middlesex University,2.0,Environmental Chemistry & Environmental Science (all) & Atmospheric Science,Climate Research,1999-01-01,138.0,East Asia,Europe,West Africa,South
"Effects of kinetin on growth, grain yield and some mineral elements in wheat plants growing under excess salinity and oxygen deficiency",SCOPUS_ID:0033061517,10.1023/A:1006181204765,https://api.elsevier.com/content/abstract/scopus_id/0033061517,Gadallah M.A.A.,Faculty of Science,1.0,Physiology & Agronomy and Crop Science & Plant Science,Plant Growth Regulation,1999-01-01,52.0,L-1,,,
Possible consequences on coastal environments of the foreseeable sea level rise of the coming decades,SCOPUS_ID:0031851826,10.3406/geo.1998.20847,https://api.elsevier.com/content/abstract/scopus_id/0031851826,Paskoff R.,Université Lumière Lyon 2,1.0,"Geography, Planning and Development & Earth-Surface Processes",Annales de Geographie,1998-01-01,5.0,,,,
Estimating And Modifying The Effects Of Agricultural Development On The Groundwater Balance Of Large Wheatbelt Catchments,SCOPUS_ID:0002169346,10.1007/s100400050026,https://api.elsevier.com/content/abstract/scopus_id/0002169346,George R.J.,Department of Agriculture and Food Western Australia,1.0,Water Science and Technology & Earth and Planetary Sciences (miscellaneous),Applied Hydrogeology,1992-01-01,20.0,,,,
Effect of pumped-well irrigation and drainage on the melioration of salt-affected soils,SCOPUS_ID:0020660355,10.1097/00010694-198301000-00010,https://api.elsevier.com/content/abstract/scopus_id/0020660355,Wen-Rui Y.,Chinese Academy of Sciences,2.0,Soil Science,Soil Science,1983-01-01,1.0,China,,,
The effect of several stress conditions and growth regulators on photosynthesis and translocation of assimilates in the bean plant,SCOPUS_ID:84983285019,10.5586/asbp.1975.052,https://api.elsevier.com/content/abstract/scopus_id/84983285019,Strack R.,Szkoła Główna Gospodarstwa Wiejskiego,3.0,Plant Science,Acta Societatis Botanicorum Poloniae,1975-01-01,9.0,,,,
