,Paper Title,Scopus ID,DOI,URL,Creator,Publication,Cover_Date,Cover_Display_Date,first_location,second_location,third_location,fourth_location
101,Environmental stress generated by sea-level rise on coastal zones,SCOPUS_ID:84900802610,,https://api.elsevier.com/content/abstract/scopus_id/84900802610,,"Proceedings of the 7th International Conference on the Mediterranean Coastal Environment, MEDCOAST 2005",2005-01-01,2005,the Marmara Sea,,,
102,Floodwater infiltration through root channels on a sodic clay floodplain and the influence on a local tree species Eucalyptus largiflorens,SCOPUS_ID:0041346381,,https://api.elsevier.com/content/abstract/scopus_id/0041346381,,Plant and Soil,2003-06-01,2003-06-01 00:00:00,the River Murray,,,
103,River channel changes in the Rhone Delta (France) since the end of the Little Ice Age: Geomorphological adjustment to hydroclimatic change and natural resource management,SCOPUS_ID:0037455853,10.1016/S0341-8162(02)00093-0,https://api.elsevier.com/content/abstract/scopus_id/0037455853,Arnaud-Fassetta G.,Catena,2003-02-20,2003-02-20 00:00:00,the Rhone River,the Little Ice Age,the Rhone Delta,the Rhone River's
104,Aquifer salinization from storm overwash,SCOPUS_ID:0036616072,,https://api.elsevier.com/content/abstract/scopus_id/0036616072,,Journal of Coastal Research,2002-06-01,2002-06-01 00:00:00,Hatteras Island,North Carolina,USA,Pamlico Sound
105,"Effects of kinetin on growth, grain yield and some mineral elements in wheat plants growing under excess salinity and oxygen deficiency",SCOPUS_ID:0033061517,,https://api.elsevier.com/content/abstract/scopus_id/0033061517,,Plant Growth Regulation,1999-01-01,1999,L-1,,,
106,"Evaluation of hydrological contamination in an oil and gas production area including different anthropic activities. Yacimiento Centenario, NeuquÃ©n. Argentina.",SCOPUS_ID:85059084660,,https://api.elsevier.com/content/abstract/scopus_id/85059084660,,"Society of Petroleum Engineers - SPE International Conference on Health, Safety, and Environment in Oil and Gas Exploration and Production 1998, HSE 1998",1998-01-01,1998,Colonia,,,
107,Water and solute movement under conventional corn in Central Spain. II. Salt leaching,SCOPUS_ID:0030301722,,https://api.elsevier.com/content/abstract/scopus_id/0030301722,,Soil Science Society of America Journal,1996-01-01,September/October 1996,L-1,,,
108,Soil nutrients and salinity after long-term grazing exclusion in a Flooding Pampa grassland,SCOPUS_ID:0029669074,,https://api.elsevier.com/content/abstract/scopus_id/0029669074,,Journal of Range Management,1996-01-01,1996-03-01 00:00:00,N,E.C.,,
109,An unusual Group 2 LEA gene family in citrus responsive to low temperature,SCOPUS_ID:0029379632,,https://api.elsevier.com/content/abstract/scopus_id/0029379632,,Plant Molecular Biology,1995-10-01,1995-10-01 00:00:00,pBCORc115,COR19,COR11,
110,"Hydrology of the Mary River coastal plain, northern territory",SCOPUS_ID:0028732808,,https://api.elsevier.com/content/abstract/scopus_id/0028732808,,"National Conference Publication - Institution of Engineers, Australia",1994-12-01,1994,Mary River,,,
111,The impact of sea level rise on low lying Mediterranean coasts,SCOPUS_ID:0024900539,,https://api.elsevier.com/content/abstract/scopus_id/0024900539,,Bollettino di Oceanologia Teorica ed Applicata,1989-01-01,1989,Mediterranean,,,
112,Effects of gypsumâ€slotting on infiltration rates and moisture storage in a swelling clay soil,SCOPUS_ID:0022849311,,https://api.elsevier.com/content/abstract/scopus_id/0022849311,,Soil Use and Management,1986-01-01,1986-09-01 00:00:00,kPa,,,
113,"Interactions between Limonium vulgare and Plantago maritima in the Plantagini-Limonietum on the Boschplaat, Terschelling, The Netherlands",SCOPUS_ID:0022243137,,https://api.elsevier.com/content/abstract/scopus_id/0022243137,,Vegetatio,1985-06-01,1985-06-01 00:00:00,Limonium,,,
114,Formation of an artificial aquifer in the shore area of a reservoir.,SCOPUS_ID:0018952609,,https://api.elsevier.com/content/abstract/scopus_id/0018952609,,WATER QUAL. BULL.,1980-01-01,1980,U.S.S.R.,,,
115,Saline soils of the Kuban' river delta and change in their properties upon cultivation.,SCOPUS_ID:0018589038,,https://api.elsevier.com/content/abstract/scopus_id/0018589038,,Pochvovedeniye,1979-01-01,1979,the virgin state,,,
116,The effectiveness of capital investments in the protection of the natural environment.,SCOPUS_ID:0017628037,,https://api.elsevier.com/content/abstract/scopus_id/0017628037,,Problems of Economics,1977-01-01,1977,the Soviet Union,Soviet Union,,
